cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/MGTwitterLibXMLParser.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/MGTwitterMessagesLibXMLParser.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesLibXMLParser.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/MGTwitterMessagesParser.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/MGTwitterMiscLibXMLParser.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscLibXMLParser.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/MGTwitterMiscParser.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/MGTwitterStatusesLibXMLParser.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesLibXMLParser.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/MGTwitterStatusesParser.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/MGTwitterUsersLibXMLParser.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/MGTwitterUsersParser.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/MGTwitterXMLParser.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/NSData+Base64.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/NSData+Base64.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/NSString+UUID.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/NSString+UUID.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/SA_OAuthTwitterController.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/SA_OAuthTwitterEngine.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/OAAttachment.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/OAAttachment.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/OACall.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/OACall.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/OAConsumer_LinkedIn.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/OAConsumer_LinkedIn.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/OADataFetcher_LinkedIn.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/OADataFetcher_LinkedIn.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/OAHMAC_SHA1SignatureProvider_LinkedIn.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/OAHMAC_SHA1SignatureProvider_LinkedIn.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/OAMutableURLRequest_LinkedIn.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/OAMutableURLRequest_LinkedIn.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/OAPlaintextSignatureProvider_LinkedIn.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/OAPlaintextSignatureProvider_LinkedIn.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/OAProblem.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/OAProblem.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/OARequestParameter_LinkedIn.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/OARequestParameter_LinkedIn.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/OAServiceTicket_LinkedIn.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/OAServiceTicket_LinkedIn.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/OAToken_LinkedIn.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/OAToken_LinkedIn.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/OATokenManager.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/OATokenManager.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/PubAndBar.app/PubAndBar" normal i386
cGenerateDSYMFile "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/PubAndBar.app.dSYM" "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/PubAndBar.app/PubAndBar"
cCopyStringsFile "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/PubAndBar.app/en.lproj/InfoPlist.strings" PubAndBar/en.lproj/InfoPlist.strings
cCompileXIB "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/en.lproj/ViewController_iPhone.xib"
cCompileXIB "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/en.lproj/ViewController_iPad.xib"
cCompileXIB "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Home_iPhone.xib"
cCompileXIB "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/DistenceWheel_iPhone.xib"
cCompileXIB "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/MyPreferences_iPhone.xib"
cCompileXIB "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Catagory_iPhone.xib"
cCompileXIB "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/EventCatagory_iPhone.xib"
cCompileXIB "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/RealAle_iPhone.xib"
cCompileXIB "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/RealAleDetail_iPhone.xib"
cCompileXIB "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/TextSearch_iPhone.xib"
cCompileXIB "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/FunctionRoom_iPhone.xib"
cCompileXIB "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/PubList_iPhone.xib"
cCompileXIB "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/PubDetail_iPhone.xib"
cCompileXIB "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/SportDetail_iPhone.xib"
cCpResource PubAndBar/foodandoffers.json build/Debug-iphonesimulator/PubAndBar.app/foodandoffers.json
cCpResource PubAndBar/PubandBar_DB.sqlite build/Debug-iphonesimulator/PubAndBar.app/PubandBar_DB.sqlite
cCompileXIB "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/../SFCustomNavigationBar.xib"
cCompileXIB "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/PreferenceDetailsViewController_iPhone.xib"
cCompileXIB "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/NearMeNow_iPhone.xib"
cCompileXIB "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/FoodDetails_Microsite_iPhone.xib"
cCompileXIB "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/RealAle_Microsite_iPhone.xib"
cCompileXIB "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/AmenitiesDetails_iPhone.xib"
cCpResource PubAndBar/FBSDK/FBConnect.bundle build/Debug-iphonesimulator/PubAndBar.app/FBConnect.bundle
cCpResource PubAndBar/FBSDK/FBDialog.bundle build/Debug-iphonesimulator/PubAndBar.app/FBDialog.bundle
cCompileXIB "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/OAuthLoginView.xib"
cCompileXIB "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/iCodeOauthViewController.xib"
cCpResource PubAndBar/IMAGES/16-line-chart@2x_iPhone.png build/Debug-iphonesimulator/PubAndBar.app/16-line-chart@2x_iPhone.png
cCpResource PubAndBar/IMAGES/18-envelope@2x_iPhone.png build/Debug-iphonesimulator/PubAndBar.app/18-envelope@2x_iPhone.png
cCpResource PubAndBar/IMAGES/184-warning_iPhone.png build/Debug-iphonesimulator/PubAndBar.app/184-warning_iPhone.png
cCpResource PubAndBar/IMAGES/187-pencil@2x_iPhone.png build/Debug-iphonesimulator/PubAndBar.app/187-pencil@2x_iPhone.png
cCpResource PubAndBar/IMAGES/20-circle-east@2x_iPhone.png build/Debug-iphonesimulator/PubAndBar.app/20-circle-east@2x_iPhone.png
cCpResource PubAndBar/IMAGES/208-facebook@2x_iPhone.png build/Debug-iphonesimulator/PubAndBar.app/208-facebook@2x_iPhone.png
cCpResource PubAndBar/IMAGES/209-twitter@2x_iPhone.png build/Debug-iphonesimulator/PubAndBar.app/209-twitter@2x_iPhone.png
cCpResource PubAndBar/IMAGES/253-person@2x_iPhone.png build/Debug-iphonesimulator/PubAndBar.app/253-person@2x_iPhone.png
cCpResource PubAndBar/IMAGES/28-star@2x_iPhone.png build/Debug-iphonesimulator/PubAndBar.app/28-star@2x_iPhone.png
cCpResource PubAndBar/IMAGES/42-info@2x_iPhone.png build/Debug-iphonesimulator/PubAndBar.app/42-info@2x_iPhone.png
cCpResource PubAndBar/IMAGES/53-house@2x_iPhone.png build/Debug-iphonesimulator/PubAndBar.app/53-house@2x_iPhone.png
cCpResource PubAndBar/IMAGES/75-phone_iPhone.png build/Debug-iphonesimulator/PubAndBar.app/75-phone_iPhone.png
cCpResource PubAndBar/IMAGES/87-wine-glass@2x_iPhone.png build/Debug-iphonesimulator/PubAndBar.app/87-wine-glass@2x_iPhone.png
cCpResource PubAndBar/IMAGES/Arrow.png build/Debug-iphonesimulator/PubAndBar.app/Arrow.png
cCpResource PubAndBar/IMAGES/Arrow2.png build/Debug-iphonesimulator/PubAndBar.app/Arrow2.png
cCpResource PubAndBar/IMAGES/Arrow2@2x.png build/Debug-iphonesimulator/PubAndBar.app/Arrow2@2x.png
cCpResource PubAndBar/IMAGES/Arrow@2x.png build/Debug-iphonesimulator/PubAndBar.app/Arrow@2x.png
cCpResource PubAndBar/IMAGES/BackButton2@2x.png build/Debug-iphonesimulator/PubAndBar.app/BackButton2@2x.png
cCpResource PubAndBar/IMAGES/BackButton@2x.png build/Debug-iphonesimulator/PubAndBar.app/BackButton@2x.png
cCpResource PubAndBar/IMAGES/BackWhiteButton.png build/Debug-iphonesimulator/PubAndBar.app/BackWhiteButton.png
cCpResource PubAndBar/IMAGES/BackWhiteButton@2x.png build/Debug-iphonesimulator/PubAndBar.app/BackWhiteButton@2x.png
cCpResource PubAndBar/IMAGES/BackWhiteButtonTwo.png build/Debug-iphonesimulator/PubAndBar.app/BackWhiteButtonTwo.png
cCpResource PubAndBar/IMAGES/BackWhiteButtonTwo@2x.png build/Debug-iphonesimulator/PubAndBar.app/BackWhiteButtonTwo@2x.png
cCpResource PubAndBar/IMAGES/BarrierIcon.png build/Debug-iphonesimulator/PubAndBar.app/BarrierIcon.png
cCpResource PubAndBar/IMAGES/BarrierIconL.png build/Debug-iphonesimulator/PubAndBar.app/BarrierIconL.png
cCpResource PubAndBar/IMAGES/BarrierIconL@2x.png build/Debug-iphonesimulator/PubAndBar.app/BarrierIconL@2x.png
cCpResource PubAndBar/IMAGES/BeerGlass.png build/Debug-iphonesimulator/PubAndBar.app/BeerGlass.png
cCpResource PubAndBar/IMAGES/BeerGlassL.png build/Debug-iphonesimulator/PubAndBar.app/BeerGlassL.png
cCpResource PubAndBar/IMAGES/BeerGlassL@2x.png build/Debug-iphonesimulator/PubAndBar.app/BeerGlassL@2x.png
cCpResource PubAndBar/IMAGES/blue_icon_favourite[1]_iPhone.png build/Debug-iphonesimulator/PubAndBar.app/blue_icon_favourite[1]_iPhone.png
cCpResource PubAndBar/IMAGES/BlueIcon.png build/Debug-iphonesimulator/PubAndBar.app/BlueIcon.png
cCpResource PubAndBar/IMAGES/BlueIcon@2x.png build/Debug-iphonesimulator/PubAndBar.app/BlueIcon@2x.png
cCpResource PubAndBar/IMAGES/Box2Deselect.png build/Debug-iphonesimulator/PubAndBar.app/Box2Deselect.png
cCpResource PubAndBar/IMAGES/Box2Deselect@2x.png build/Debug-iphonesimulator/PubAndBar.app/Box2Deselect@2x.png
cCpResource PubAndBar/IMAGES/Box2Select.png build/Debug-iphonesimulator/PubAndBar.app/Box2Select.png
cCpResource PubAndBar/IMAGES/Box2Select@2x.png build/Debug-iphonesimulator/PubAndBar.app/Box2Select@2x.png
cCpResource PubAndBar/IMAGES/close-button.png build/Debug-iphonesimulator/PubAndBar.app/close-button.png
cCpResource PubAndBar/IMAGES/CrossButton.png build/Debug-iphonesimulator/PubAndBar.app/CrossButton.png
cCpResource PubAndBar/IMAGES/CrossButton@2x.png build/Debug-iphonesimulator/PubAndBar.app/CrossButton@2x.png
cCpResource PubAndBar/IMAGES/dot_iPhone.png build/Debug-iphonesimulator/PubAndBar.app/dot_iPhone.png
cCpResource PubAndBar/IMAGES/EmailButton.png build/Debug-iphonesimulator/PubAndBar.app/EmailButton.png
cCpResource PubAndBar/IMAGES/EmailButton@2x.png build/Debug-iphonesimulator/PubAndBar.app/EmailButton@2x.png
cCpResource PubAndBar/IMAGES/EmailButtonL.png build/Debug-iphonesimulator/PubAndBar.app/EmailButtonL.png
cCpResource PubAndBar/IMAGES/EmailButtonL@2x.png build/Debug-iphonesimulator/PubAndBar.app/EmailButtonL@2x.png
cCpResource PubAndBar/IMAGES/EmailButtonP.png build/Debug-iphonesimulator/PubAndBar.app/EmailButtonP.png
cCpResource PubAndBar/IMAGES/EmailButtonP@2x.png build/Debug-iphonesimulator/PubAndBar.app/EmailButtonP@2x.png
cCpResource PubAndBar/IMAGES/EmailIcon.png build/Debug-iphonesimulator/PubAndBar.app/EmailIcon.png
cCpResource PubAndBar/IMAGES/EmailIcon@2x.png build/Debug-iphonesimulator/PubAndBar.app/EmailIcon@2x.png
cCpResource PubAndBar/IMAGES/FaceBookButton.png build/Debug-iphonesimulator/PubAndBar.app/FaceBookButton.png
cCpResource PubAndBar/IMAGES/FaceBookButton@2x.png build/Debug-iphonesimulator/PubAndBar.app/FaceBookButton@2x.png
cCpResource PubAndBar/IMAGES/FaceBookButtonL.png build/Debug-iphonesimulator/PubAndBar.app/FaceBookButtonL.png
cCpResource PubAndBar/IMAGES/FaceBookButtonL@2x.png build/Debug-iphonesimulator/PubAndBar.app/FaceBookButtonL@2x.png
cCpResource PubAndBar/IMAGES/FaceBookButtonP.png build/Debug-iphonesimulator/PubAndBar.app/FaceBookButtonP.png
cCpResource PubAndBar/IMAGES/FaceBookButtonP@2x.png build/Debug-iphonesimulator/PubAndBar.app/FaceBookButtonP@2x.png
cCpResource PubAndBar/IMAGES/ForkIcon.png build/Debug-iphonesimulator/PubAndBar.app/ForkIcon.png
cCpResource PubAndBar/IMAGES/ForkIconL.png build/Debug-iphonesimulator/PubAndBar.app/ForkIconL.png
cCpResource PubAndBar/IMAGES/ForkIconL@2x.png build/Debug-iphonesimulator/PubAndBar.app/ForkIconL@2x.png
cCpResource PubAndBar/IMAGES/GooglePlusButton.png build/Debug-iphonesimulator/PubAndBar.app/GooglePlusButton.png
cCpResource PubAndBar/IMAGES/GooglePlusButton@2x.png build/Debug-iphonesimulator/PubAndBar.app/GooglePlusButton@2x.png
cCpResource PubAndBar/IMAGES/GooglePlusButtonL.png build/Debug-iphonesimulator/PubAndBar.app/GooglePlusButtonL.png
cCpResource PubAndBar/IMAGES/GooglePlusButtonL@2x.png build/Debug-iphonesimulator/PubAndBar.app/GooglePlusButtonL@2x.png
cCpResource PubAndBar/IMAGES/GooglePlusButtonP.png build/Debug-iphonesimulator/PubAndBar.app/GooglePlusButtonP.png
cCpResource PubAndBar/IMAGES/GooglePlusButtonP@2x.png build/Debug-iphonesimulator/PubAndBar.app/GooglePlusButtonP@2x.png
cCpResource PubAndBar/IMAGES/HomeButton.png build/Debug-iphonesimulator/PubAndBar.app/HomeButton.png
cCpResource PubAndBar/IMAGES/HomeButtonL@2x.png build/Debug-iphonesimulator/PubAndBar.app/HomeButtonL@2x.png
cCpResource PubAndBar/IMAGES/icon.png build/Debug-iphonesimulator/PubAndBar.app/icon.png
cCpResource PubAndBar/IMAGES/InButton.png build/Debug-iphonesimulator/PubAndBar.app/InButton.png
cCpResource PubAndBar/IMAGES/InButton@2x.png build/Debug-iphonesimulator/PubAndBar.app/InButton@2x.png
cCpResource PubAndBar/IMAGES/InButtonL.png build/Debug-iphonesimulator/PubAndBar.app/InButtonL.png
cCpResource PubAndBar/IMAGES/InButtonL@2x.png build/Debug-iphonesimulator/PubAndBar.app/InButtonL@2x.png
cCpResource PubAndBar/IMAGES/InButtonP.png build/Debug-iphonesimulator/PubAndBar.app/InButtonP.png
cCpResource PubAndBar/IMAGES/InButtonP@2x.png build/Debug-iphonesimulator/PubAndBar.app/InButtonP@2x.png
cCpResource "PubAndBar/IMAGES/iphone logo large transparent 512x512 - Copy_iPhone.png" "build/Debug-iphonesimulator/PubAndBar.app/iphone logo large transparent 512x512 - Copy_iPhone.png"
cCpResource PubAndBar/IMAGES/LineChartL.png build/Debug-iphonesimulator/PubAndBar.app/LineChartL.png
cCpResource PubAndBar/IMAGES/List1DeselectButton.png build/Debug-iphonesimulator/PubAndBar.app/List1DeselectButton.png
